filename: ./526.blender_r/blender_r.wasm
  benchmark: 526.blender_r
  binary:    blender_r.wasm
         range: [15348,15350]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15351,15351]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15352,15360]   length:   9   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15361,15361]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15362,15364]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15365,15365]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15366,15368]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15369,15369]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [15370,15370]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [15371,15371]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15372,15372]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15373,15375]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15376,15376]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15377,15377]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15378,15378]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15379,15379]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15380,15380]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15381,15381]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15382,15382]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15383,15383]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15384,15384]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15385,15385]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15386,15386]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [15387,15387]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [15388,15388]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [15389,15389]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [15390,15390]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [15391,15391]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [15392,15392]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15393,15393]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15394,15394]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15395,15395]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15396,15396]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15397,15397]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15398,15400]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15401,15401]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15402,15402]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15403,15405]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15406,15409]   length:   4   unique funcs:    4   type: [i32, i32] -> []
         range: [15410,15410]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15411,15411]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15412,15412]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15413,15417]   length:   5   unique funcs:    5   type: [i32, i32] -> []
         range: [15418,15420]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15421,15421]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15422,15422]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15423,15425]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15426,15426]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15427,15428]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [15429,15429]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15430,15430]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15431,15433]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15434,15434]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15435,15435]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15436,15436]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15437,15437]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15438,15438]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15439,15439]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15440,15440]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [15441,15441]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [15442,15442]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15443,15443]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15444,15455]   length:  12   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15456,15456]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [15457,15457]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [15458,15458]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [15459,15459]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [15460,15460]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [15461,15461]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [15462,15464]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15465,15465]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15466,15466]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15467,15467]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [15468,15469]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [15470,15470]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15471,15471]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15472,15472]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15473,15473]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15474,15474]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15475,15475]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15476,15476]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15477,15477]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15478,15478]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15479,15479]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15480,15480]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [15481,15481]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15482,15482]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15483,15483]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [15484,15486]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15487,15487]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15488,15488]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15489,15489]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> [i32]
         range: [15490,15491]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [15492,15494]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15495,15495]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15496,15496]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15497,15499]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15500,15500]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15501,15502]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [15503,15503]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15504,15505]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [15506,15508]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15509,15509]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15510,15513]   length:   4   unique funcs:    4   type: [i32, i32, i32, i32] -> []
         range: [15514,15514]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15515,15518]   length:   4   unique funcs:    4   type: [i32, i32, i32, i32] -> []
         range: [15519,15519]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15520,15522]   length:   3   unique funcs:    3   type: [i32, i32] -> []
         range: [15523,15525]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15526,15526]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15527,15527]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15528,15528]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15529,15529]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15530,15532]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15533,15533]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15534,15534]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15535,15535]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15536,15536]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15537,15542]   length:   6   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15543,15543]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15544,15544]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15545,15545]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15546,15546]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15547,15547]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [15548,15548]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [15549,15549]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15550,15550]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15551,15553]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15554,15554]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15555,15555]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [15556,15558]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15559,15559]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [15560,15560]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [15561,15561]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [15562,15562]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [15563,15565]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [15566,15566]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [15567,15567]   length:   1   unique funcs:    1   type: [i32, i32] -> []
