filename: ./d3demo/d3wasm.wasm
  benchmark: d3demo
  binary:    d3wasm.wasm
    size (of class): 0
    count (how often class appears): 1
  class #135
    type: [i32, i32, i32, f32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #136
    type: [i32, i32, i32, f32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 1
    count (how often class appears): 1
  class #137
    type: [i32, i32, i32, f32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #138
    type: [i32, i32, i32, f32, f32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #139
    type: [i32, i32, i32, f32, f32, f32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #140
    type: [i32, i32, i32, f32, f32, f32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #141
    type: [i32, i32, i32, f32, f32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #142
    type: [i32, i32, i32, f32, f32, f32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #143
    type: [i32, i32, i32, f32, f32, f32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #144
    type: [i32, i32, i32, f32, f32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #145
    type: [i32, i32, i32, f32, f32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #146
    type: [i32, i32, i32, f32, f32, f32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #147
    type: [i32, i32, i32, f32, f32, f32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #148
    type: [i32, i32, i32, f32, f32, f32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #149
    type: [i32, i32, i32, f32, f32, f32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #150
    type: [i32, i32, i32, f32, f32, f32, f32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #151
    type: [i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 32
    count (how often class appears): 1
  class #152
    type: [i32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 2
    count (how often class appears): 1
  class #153
    type: [i32, i32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 12
    count (how often class appears): 1
  class #154
    type: [i32, i32, f32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #155
    type: [i32, i32, f32, i32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #156
    type: [i32, i32, f32, i32, i32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #157
    type: [i32, i32, f32, i32, i32, i32, i32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #158
    type: [i32, i32, f32, i32, i32, i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #159
    type: [i32, i32, f32, i32, i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #160
    type: [i32, i32, f32, i32, i32, i32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #161
    type: [i32, i32, f32, i32, i32, i32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #162
    type: [i32, i32, f32, i32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #163
    type: [i32, i32, f32, i32, i32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #164
    type: [i32, i32, f32, i32, i32, i32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #165
    type: [i32, i32, f32, i32, i32, i32, f32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #166
    type: [i32, i32, f32, i32, i32, i32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #167
    type: [i32, i32, f32, i32, i32, i32, f32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #168
    type: [i32, i32, f32, i32, i32, i32, f32, f32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #169
    type: [i32, i32, f32, i32, i32, f32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #170
    type: [i32, i32, f32, i32, i32, f32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #171
    type: [i32, i32, f32, i32, i32, f32, i32, i32] -> []
    start idx: None, end idx: None
    size (of class): 0
    count (how often class appears): 1
  class #172
    type: [i32, i32, f32, i32, i32, f32, i32, i32, i32] -> []
